Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Da Doo Ron Ron,SHAUN CASSIDY,1977-05-14,89,1,22
Looks Like We Made It,BARRY MANILOW,1977-05-07,88,1,19
Undercover Angel,ALAN O'DAY,1977-04-01,98,1,25
I Just Want To Be Your Everything,ANDY GIBB,1977-04-23,88,1,31
I'm In You,PETER FRAMPTON,1977-05-28,68,2,20
Angel In Your Arms,HOT,1977-02-19,90,6,27
My Heart Belongs To Me,BARBRA STREISAND,1977-05-21,52,4,17
Jet Airliner,THE STEVE MILLER BAND,1977-04-30,71,8,18
Margaritaville,JIMMY BUFFETT,1977-04-01,84,8,22
Do You Wanna Make Love,PETER McCANN,1977-04-23,85,5,22
"Gonna Fly Now (Theme From ""Rocky"")",BILL CONTI,1977-04-23,84,1,20
Best Of My Love,THE EMOTIONS,1977-06-04,107,1,24
(You're Love Has Lifted Me) Higher And Higher,RITA COOLIDGE,1977-05-07,89,2,27
Whatcha Gonna Do,PABLO CRUISE,1977-04-16,93,6,26
You And Me,ALICE COOPER,1977-04-30,80,9,21
"Knowing Me, Knowing You",ABBA,1977-05-14,80,14,15
High School Dance,THE SYLVERS,1977-04-23,73,17,17
You Made Me Believe In Magic,THE BAY CITY ROLLERS,1977-06-04,69,10,17
Got To Give It Up (Part 1),MARVIN GAYE,1977-04-16,50,1,18
You're My World,HELEN REDDY,1977-04-30,83,18,22
Easy,THE COMMODORES,1977-06-04,78,4,22
Dreams,FLEETWOOD MAC,1977-04-16,77,1,19
It's Sad To Belong,ENGLAND DAN AND JOHN FORD COLEY,1977-05-07,85,21,16
Life In The Fast Lane,THE EAGLES,1977-05-14,73,11,14
"Luckenbach, Texas (Back To The Basics Of Love)",WAYLON JENNINGS,1977-05-07,87,25,16
Barracuda,HEART,1977-05-28,84,11,20
Feels Like The First Time,FOREIGNER,1977-03-26,89,4,22
Love's Grown Deep,KENNY NOLAN,1977-04-01,90,20,18
Just A Song Before I Go,"CROSBY, STILLS AND NASH",1977-05-28,86,7,21
Telephone Man,MERI WILSON,1977-06-04,85,18,16
Give A Little Bit,SUPERTRAMP,1977-06-04,77,15,18
The Killing Of Georgie (Parts 1 And 2),ROD STEWART,1977-06-04,84,30,10
Telephone Line,THE ELECTRIC LIGHT ORCHESTRA,1977-06-11,81,7,23
Handy Man / Bartender's Blues,JAMES TAYLOR,1977-06-18,80,4,20
Lucille,KENNY ROGERS,1977-03-19,104,5,20
Devil's Gun,C.J. AND CO.,1977-05-21,98,36,29
Ariel,DEAN FRIEDMAN,1977-04-16,86,26,22
I'm Your Boogie Man / Wrap Your Arms Around Me,K.C. AND THE SUNSHINE BAND,1977-02-26,84,1,23
Smoke From A Distant Fire,THE SANFORD / TOWNSEND BAND,1977-06-18,82,9,18
Way Down / Pledging My Love,ELVIS PRESLEY,1977-06-25,70,18,21
I Don't Love You Anymore,TEDDY PENDERGRASS,1977-05-21,90,41,14
Black Betty,RAM JAM,1977-06-11,92,18,17
On And On,STEPHEN BISHOP,1977-05-21,92,11,27
Slide,SLAVE,1977-05-28,106,32,16
(Remember The Days Of The) Old Schoolyard,CAT STEVENS,1977-06-25,82,33,10
Livin' In The Life,THE ISLEY BROTHERS,1977-06-25,78,40,8
Superman,CELI BEE AND THE BUZZY BUNCH,1977-06-11,84,41,13
Lady (Put The Light On Me),BROWNSVILLE STATION,1977-06-04,98,46,10
Here Comes Summer,WILDFIRE,1977-06-18,84,49,7
Strawberry Letter 23,THE BROTHERS JOHNSON,1977-07-02,71,5,19
If It's The Last Thing I Do,THELMA HOUSTON,1977-06-04,82,47,11
Walk Right In,DR. HOOK,1977-06-25,84,46,10
Swayin' To The Music (Slow Dancin'),JOHNNY RIVERS,1977-06-25,88,10,24
Save Me,MERRILEE RUSH,1977-06-11,90,54,7
How Much Love,LEO SAYER,1977-07-09,77,17,15
Lonely Boy,ANDREW GOLD,1977-03-19,83,7,21
Runaway,BONNIE RAITT,1977-05-21,84,57,12
Something About You,LeBLANC AND CARR,1977-07-02,81,48,6
Seaside Woman,SUZY AND THE REDSTRIPES (LINDA McCARTNEY AND WINGS),1977-06-18,83,59,5
Don't Stop,FLEETWOOD MAC,1977-07-09,72,3,18
Float On,THE FLOATERS,1977-07-02,106,2,17
It Was Almost Like A Song,RONNIE MILSAP,1977-06-18,90,16,22
Don't Worry Baby,B.J. THOMAS,1977-07-02,86,17,17
Heard It In A Love Song,THE MARSHALL TUCKER BAND,1977-03-12,78,14,21
Sir Duke,STEVIE WONDER,1977-04-01,74,1,17
Neon Nites,THE ATLANTA RHYTHM SECTION,1977-06-04,80,42,7
Slow Dancin' Don't Turn Me On,THE ADDRISI BROTHERS,1977-03-26,109,20,17
L.A. Sunshine,WAR,1977-07-09,84,45,10
Couldn't Get It Right,THE CLIMAX BLUES BAND,1977-02-19,94,3,22
I'm Going Down,ROSE ROYCE,1977-06-04,92,70,7
It's A Crazy World,MAC McANALLY,1977-07-09,83,37,9
Don't Turn The Light Out,CLIFF RICHARD,1977-06-04,87,57,7
Gonna Love You More,GEORGE BENSON,1977-07-02,82,71,5
Platinum Heroes,BRUCE FOSTER,1977-07-02,85,63,5
Rock And Roll Never Forgets,BOB SEGER,1977-07-09,85,41,8
Sunflower,GLEN CAMPBELL,1977-07-09,86,39,11
Christine Sixteen,KISS,1977-07-16,77,25,12
