Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Good Thing,FINE YOUNG CANNIBALS,1989-05-06,69,1,17
Baby Don't Forget My Number,MILLI VANILLI,1989-04-29,62,1,21
If You Don't Know Me By Now,SIMPLY RED,1989-05-06,81,1,22
Express Yourself,MADONNA,1989-06-03,41,2,16
Toy Soldiers,MARTIKA,1989-05-20,69,1,20
I Drove All Night,CYNDI LAUPER,1989-05-06,60,6,15
Miss You Like Crazy,NATALIE COLE,1989-04-15,75,7,19
Satisfied,RICHARD MARX,1989-05-06,39,1,15
Buffalo Stance,NENEH CHERRY,1989-04-01,83,3,24
What You Don't Know,EXPOSE,1989-05-20,59,8,15
The Doctor,THE DOOBIE BROTHERS,1989-05-20,62,9,14
Batdance,PRINCE,1989-06-17,53,1,18
I Won't Back Down,TOM PETTY AND THE HEARTBREAKERS,1989-04-29,75,12,15
This Time I Know It's For Real,DONNA SUMMER,1989-04-22,88,7,17
So Alive,LOVE AND ROCKETS,1989-05-20,94,3,20
Lay Your Hands On Me,BON JOVI,1989-06-03,58,7,16
Rooms On Fire,STEVIE NICKS,1989-05-06,85,16,14
Crazy About Her,ROD STEWART,1989-05-13,74,11,17
"On Our Own (From ""Ghostbusters II"")",BOBBY BROWN,1989-06-10,64,2,20
Once Bitten Twice Shine,GREAT WHITE,1989-05-13,94,5,26
I'll Be Loving You,NEW KIDS ON THE BLOCK,1989-04-01,68,1,21
Who Do You Give Your Love To?,MICHAEL MORALES,1989-04-29,88,15,19
I Like It,DINO,1989-05-13,89,7,25
Wind Beneath My Wings,BETTE MIDLER,1989-03-04,97,1,29
My Brave Face,PAUL McCARTNEY,1989-05-27,72,25,10
Into The Night,BARRY MARDONES,1989-05-13,55,20,16
Down Boys,WARRANT,1989-04-29,90,27,16
Dressed For Success,ROXETTE,1989-05-27,80,14,18
Send Me An Angel,REAL LIFE,1989-05-20,58,26,15
Every Little Step,BOBBY BROWN,1989-03-25,84,3,21
