Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
True Colors,CYNDI LAUPER,1986-08-30,63,1,20
Typical Male,TINA TURNER,1986-08-30,49,2,16
When I Think Of You,JANET JACKSON,1986-08-09,60,1,19
I Didn't Mean To Turn You On,ROBERT PALMER,1986-08-16,79,2,22
Heartbeat,DON JOHNSON,1986-08-23,67,5,15
Amanda,BOSTON,1986-09-27,51,1,18
Throwing It All Away,GENESIS,1986-08-16,54,4,16
All Cried Out,LISA LISA AND CULT JAM,1986-07-26,90,8,26
Human,HUMAN LEAGUE,1986-09-13,71,1,20
Sweet Love,ANITA BAKER,1986-08-16,74,8,22
Two Of Hearts,STACEY Q,1986-07-12,89,3,22
A Matter Of Trust,BILLY JOEL,1986-08-09,71,10,18
True Blue,MADONNA,1986-10-04,40,3,16
Don't Forget Me (When I'm Gone),GLASS TIGER,1986-07-12,86,2,24
Take Me Home Tonight,EDDIE MONEY,1986-08-16,92,4,23
You Give Love A Bad Name,BON JOVI,1986-09-06,93,1,24
Word Up,CAMEO,1986-09-13,81,6,21
The Rain,"ORAN ""JUICE"" JONES",1986-09-13,94,9,19
Girl Can't Help It,JOURNEY,1986-08-30,79,17,14
Heaven In Your Eyes,LOVERBOY,1986-08-02,72,12,17
Stuck With You,HUEY LEWIS AND THE NEWS,1986-08-02,42,1,19
I'll Be Over You,TOTO,1986-08-30,87,11,23
The Next Time I Fall,PETER CETERA &amp; AMY GRANT,1986-09-20,74,1,21
I Am By Your Side,COREY HART,1986-09-20,66,18,13
Emotion In Motion,RIC OCASEK,1986-09-06,87,15,19
In Your Eyes,PETER GABRIEL,1986-08-30,86,26,14
Love Will Conquer All,LIONEL RICHIE,1986-10-04,56,9,18
Friends & Lovers,GLORIA LORING &amp; CARL ANDERSON,1986-07-05,77,2,21
Jumpin' Jack Flash,ARETHA FRANKLIN,1986-09-27,61,21,11
The Way It Is,BRUCE HORNSBY AND THE RANGE,1986-09-20,86,1,22
