Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
My Sharona,THE KNACK,1979-06-23,86,1,22
Good Times,CHIC,1979-06-16,72,1,19
Main Event,BARBRA STREISAND,1979-06-16,75,3,17
After The Love Has Gone,EARTH WIND AND FIRE,1979-07-07,77,2,17
Don't Bring Me Down,ELECTRIC LIGHT ORCHESTRA,1979-08-04,41,4,15
The Devil Went Down To Georgia,CHARLIE DANIELS BAND,1979-06-23,81,3,18
Lead Me On,MAXINE NIGHTINGALE,1979-05-19,102,5,24
Sad Eyes,ROBERT JOHN,1979-05-19,85,1,27
Mama Can't Buy Your Love,ELTON JOHN,1979-06-09,69,9,18
I'll Never Love This Way Again,DIONNE WARWICK,1979-06-23,82,5,24
Bad Girls,DONNA SUMMER,1979-05-26,55,1,20
Lonesome Loser,LITTLE RIVER BAND,1979-07-21,63,6,18
Suspicions,EDDIE RABBITT,1979-06-09,85,13,17
Sail On,COMMODORES,1979-08-11,68,4,17
Let's Go,CARS,1979-06-30,80,14,15
Goodbye Stranger,SUPERTRAMP,1979-07-07,78,15,14
When You're In Love With A Beautiful Woman,DR. HOOK,1979-04-14,90,6,25
Hot Summer Nights,NIGHT,1979-06-23,85,18,15
Rise,HERB ALPERT,1979-07-28,83,1,25
Heaven Must Have Sent You,BONNIE POINTER,1979-06-16,89,11,23
Bad Case Of Loving You,ROBERT PALMER,1979-07-21,74,14,15
Driver's Seat,SNIFF'N'THE TEARS,1979-07-21,82,15,15
I Do Love You,GQ,1979-06-30,85,20,17
Morning Dance,SPYRO GYRA,1979-06-09,103,24,16
Born To Be Alive,PATRICK HERNANDEZ,1979-06-09,107,16,21
Highway Song,BLACKFOOT,1979-06-23,83,26,14
Cruel To Be Kind,NICK LOWE,1979-07-28,82,12,15
Different Worlds,MAUREEN McGOVERN,1979-07-07,89,18,16
Ring My Bell,ANITA WARD,1979-05-12,90,1,21
Oh Well,ROCKETS,1979-07-07,84,30,13
Pop Muzik,M,1979-08-11,61,1,24
The Boss,DIANA ROSS,1979-07-14,80,19,16
Lovin' Touchin' Squeezin',JOURNEY,1979-07-21,86,16,20
You Can't Change That,RAYDIO,1979-04-14,103,9,24
Don't Stop Till You Get Enough,MICHAEL JACKSON,1979-07-28,87,1,21
What Cha Gonna Do,STEPHANIE MILLS,1979-07-21,96,22,14
Girl Of My Dreams,BRAM TCHAIKOVSKY,1979-07-07,81,37,12
Saturday Night,HERMAN BROOD,1979-07-07,106,35,12
Hold On,TRIUMPH EMMETT,1979-06-09,102,38,15
Youngblood,RICKIE LEE JONES,1979-07-28,74,40,9
Get It Right Next Time,GERRY RAFFERTY,1979-08-11,82,21,13
Makin' It,DAVID NAUGHTON,1979-03-31,89,5,24
Got To Give In To Love,BONNIE BOYER,1979-07-28,80,43,8
When I Was Falling In Love,LOBO,1979-07-28,81,23,17
Lady Writer,DIRE STRAITS,1979-07-28,78,45,7
Ain't That A Shame,CHEAP TRICK,1979-08-04,82,35,10
Baby I Want You,FUNKY COMMUNICATION COMMITTEE,1979-07-14,88,47,10
Is She Really Going Out With Him,JOE JACKSON,1979-06-09,76,21,15
I Was Made For Lovin' You,KISS,1979-05-26,70,11,16
Spooky,ATLANTA RHYTHM SECTION,1979-08-11,90,17,14
Children Of The Sun,BILLY THORPE,1979-07-14,107,41,12
Firecracker,MASS PRODUCTION,1979-08-04,86,43,10
Ghost Dancer,ADDRISI BROTHERS,1979-08-11,85,28,14
Dependin' On You,DOOBIE BROTHERS,1979-08-11,83,25,12
I Know A Heartache,JENNIFER WARNES,1979-06-30,89,19,22
Gone Gone Gone,BAD COMPANY,1979-08-04,81,56,6
Dim All The Lights,DONNA SUMMER,1979-08-25,70,2,21
Night Won't Last Forever,MICHAEL JOHNSON,1979-08-04,89,19,20
Rolene,MOON MARTIN,1979-08-18,81,30,11
Good Friend,MARY MacGREGOR,1979-08-11,86,39,12
Midnight Wind,JOHN STEWART with STEVIE NICKS &amp; LIDSAY BUCKINGHAM,1979-08-25,73,48,4
Remember Walking In The Sand,LOUISE GOFFIN,1979-08-18,82,43,9
Found A Cure,ASHFORD AND SIMPSON,1979-08-18,87,36,13
Gold,JOHN STEWART,1979-05-19,78,5,18
Groove Me,FERN KINNEY,1979-08-18,86,54,8
Get A Move On,EDDIE MONEY,1979-08-25,81,46,8
"So Good, So Right",BRENDA RUSSELL,1979-08-18,88,30,17
Just Another Night,IAN HUNTER,1979-08-11,89,68,6
Best Beat In Town,SWITCH,1979-07-21,97,69,8
The Topical Song,BARRON KNIGHTS,1979-08-25,74,70,3
